"id","prediction"
27861,"4"
27862,"4"
27863,"4"
27865,"4"
27866,"4"
27867,"4"
27868,"4"
27869,"4"
27870,"4"
27871,"4"
27873,"4"
27875,"2"
27877,"4"
27878,"4"
27879,"4"
27880,"4"
27881,"4"
27882,"2"
27886,"2"
27887,"1"
27891,"4"
27892,"4"
27894,"4"
27897,"4"
27898,"4"
27899,"4"
27900,"4"
27901,"4"
27902,"1"
27903,"4"
27904,"4"
27905,"4"
27906,"4"
27908,"4"
27909,"4"
27912,"3"
27913,"4"
27914,"4"
27916,"4"
27918,"3"
27919,"2"
27920,"4"
27922,"2"
27923,"4"
27925,"4"
27926,"3"
27927,"4"
27929,"4"
27932,"3"
27934,"4"
27935,"4"
27937,"4"
27938,"3"
27939,"4"
27940,"3"
27942,"2"
27943,"2"
27944,"4"
27945,"3"
27946,"4"
27950,"4"
27951,"3"
27952,"4"
27953,"4"
27955,"4"
27957,"4"
27959,"4"
27961,"4"
27962,"4"
27963,"3"
27964,"4"
27967,"4"
27969,"4"
27970,"4"
27971,"4"
27973,"2"
27974,"4"
27975,"4"
27976,"4"
27977,"4"
27978,"1"
27979,"3"
27982,"3"
27984,"4"
27985,"4"
27987,"4"
27988,"4"
27989,"2"
27990,"1"
27992,"4"
27993,"4"
27994,"3"
27995,"2"
27996,"2"
27998,"4"
27999,"4"
28000,"4"
28002,"4"
28003,"4"
28005,"4"
28006,"4"
28007,"4"
28009,"4"
28011,"2"
28012,"2"
28013,"4"
28015,"4"
28016,"4"
28019,"1"
28021,"3"
28025,"3"
28026,"2"
28027,"4"
28029,"4"
28031,"4"
28033,"4"
28034,"1"
28035,"4"
28037,"4"
28038,"4"
28039,"4"
28040,"3"
28041,"2"
28042,"3"
28043,"4"
28045,"3"
28046,"2"
28047,"4"
28049,"4"
28051,"4"
28052,"4"
28054,"4"
28055,"2"
28056,"4"
28057,"4"
28058,"2"
28059,"3"
28060,"4"
28061,"4"
28062,"3"
28065,"4"
28066,"4"
28069,"4"
28071,"4"
28074,"2"
28075,"4"
28076,"4"
28078,"4"
28079,"4"
28080,"4"
28082,"2"
28084,"4"
28086,"4"
28087,"1"
28088,"2"
28089,"4"
28092,"4"
28093,"3"
28094,"2"
28096,"4"
28099,"4"
28101,"4"
28102,"4"
28103,"4"
28104,"4"
28106,"4"
28107,"4"
28108,"4"
28109,"4"
28110,"4"
28113,"4"
28114,"2"
28117,"2"
28119,"4"
28120,"4"
28121,"4"
28123,"2"
28126,"4"
28127,"4"
28131,"4"
28132,"4"
28133,"4"
28134,"3"
28136,"4"
28137,"4"
28138,"4"
28139,"4"
28140,"4"
28141,"1"
28142,"4"
28143,"2"
28144,"2"
28145,"4"
28146,"2"
28148,"4"
28150,"4"
28151,"4"
28153,"4"
28154,"4"
28156,"2"
28158,"3"
28162,"2"
28163,"4"
28164,"4"
28165,"2"
28166,"4"
28167,"4"
28169,"2"
28171,"2"
28172,"4"
28173,"3"
28174,"2"
28176,"4"
28178,"4"
28180,"3"
28181,"4"
28182,"4"
28183,"4"
28184,"4"
28186,"3"
28187,"4"
28188,"2"
28190,"4"
28191,"4"
28192,"4"
28193,"4"
28194,"4"
28196,"4"
28198,"4"
28201,"4"
28204,"4"
28205,"1"
28206,"4"
28208,"3"
28210,"4"
28214,"4"
28215,"4"
28216,"2"
28218,"4"
28219,"2"
28220,"3"
28223,"3"
28224,"3"
28227,"4"
28229,"1"
28232,"4"
28233,"4"
28234,"4"
28235,"4"
28236,"4"
28237,"3"
28238,"4"
28240,"1"
28241,"4"
28242,"1"
28243,"4"
28244,"4"
28245,"4"
28246,"4"
28247,"4"
28248,"2"
28250,"4"
28254,"4"
28255,"4"
28256,"4"
28258,"4"
28260,"3"
28261,"4"
28263,"2"
28264,"4"
28265,"4"
28266,"3"
28267,"3"
28268,"1"
28270,"4"
28271,"2"
28272,"4"
28274,"2"
28276,"4"
28277,"4"
28279,"4"
28280,"4"
28282,"4"
28285,"4"
28286,"4"
28288,"4"
28289,"4"
28290,"4"
28294,"3"
28295,"4"
28296,"2"
28297,"4"
28298,"3"
28299,"4"
28300,"3"
28302,"4"
28304,"4"
28306,"1"
28309,"4"
28311,"2"
28312,"4"
28313,"3"
28314,"1"
28315,"4"
28316,"4"
28317,"4"
28318,"4"
28320,"4"
28321,"1"
28323,"4"
28325,"4"
28326,"4"
28327,"3"
28328,"4"
28331,"4"
28332,"4"
28333,"2"
28334,"4"
28335,"2"
28336,"4"
28337,"4"
28338,"4"
28339,"4"
28340,"4"
28343,"4"
28344,"2"
28345,"4"
28347,"4"
28349,"4"
28350,"3"
28351,"4"
28352,"3"
28353,"4"
28354,"1"
28359,"3"
28360,"4"
28361,"3"
28363,"2"
28364,"3"
28365,"4"
28367,"4"
28368,"2"
28369,"4"
28370,"2"
28371,"3"
28372,"4"
28373,"4"
28376,"4"
28377,"4"
28381,"2"
28382,"4"
28383,"4"
28384,"4"
28387,"1"
28388,"4"
28389,"4"
28391,"2"
28392,"4"
28393,"4"
28394,"2"
28396,"4"
28397,"4"
28398,"4"
28399,"1"
28400,"3"
28402,"4"
28403,"4"
28404,"4"
28405,"4"
28407,"4"
28408,"2"
28409,"3"
28410,"4"
28411,"2"
28414,"4"
28416,"2"
28417,"4"
28419,"4"
28420,"1"
28421,"4"
28423,"4"
28425,"4"
28426,"4"
28427,"4"
28428,"2"
28430,"4"
28431,"4"
28433,"1"
28434,"4"
28435,"3"
28436,"4"
28437,"4"
28439,"3"
28440,"4"
28441,"2"
28442,"4"
28443,"4"
28444,"4"
28445,"4"
28446,"2"
28447,"2"
28448,"4"
28449,"1"
28451,"4"
28452,"3"
28453,"4"
28454,"4"
28455,"4"
28456,"4"
28457,"2"
28458,"4"
28459,"4"
28463,"4"
28464,"4"
28465,"4"
28466,"4"
28467,"4"
28469,"4"
28470,"2"
28471,"4"
28472,"4"
28473,"4"
28475,"4"
28476,"4"
28478,"2"
28479,"4"
28481,"4"
28482,"4"
28483,"4"
28484,"3"
28485,"4"
28486,"2"
28488,"4"
28491,"4"
28492,"4"
28495,"4"
28497,"4"
28499,"4"
28501,"4"
28502,"4"
28503,"4"
28504,"4"
28505,"2"
28507,"4"
28508,"1"
28509,"4"
28510,"4"
28511,"4"
28512,"2"
28513,"4"
28517,"4"
28520,"3"
28521,"4"
28522,"3"
28524,"4"
28527,"2"
28528,"4"
28529,"4"
28530,"2"
28531,"4"
28532,"2"
28533,"1"
28534,"2"
28535,"4"
28537,"4"
28538,"4"
28539,"4"
28540,"4"
28543,"3"
28544,"2"
28546,"2"
28547,"4"
28548,"3"
28549,"4"
28550,"4"
28551,"4"
28552,"4"
28553,"3"
28554,"1"
28556,"3"
28557,"1"
28559,"3"
28560,"2"
28562,"4"
28563,"4"
28564,"4"
28566,"4"
28567,"3"
28568,"4"
28569,"3"
28570,"4"
28571,"4"
28572,"4"
28576,"4"
28578,"4"
28579,"4"
28581,"4"
28583,"4"
28584,"2"
28585,"2"
28586,"2"
28588,"4"
28589,"4"
28590,"4"
28592,"4"
28593,"3"
28595,"4"
28596,"4"
28599,"4"
28601,"2"
28606,"3"
28607,"4"
28610,"4"
28612,"4"
28613,"2"
28614,"4"
28615,"2"
28617,"3"
28618,"4"
28620,"3"
28621,"4"
28622,"2"
28624,"2"
28626,"2"
28627,"2"
28628,"4"
28630,"3"
28631,"4"
28632,"4"
28633,"4"
28634,"4"
28635,"1"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"4"
28643,"3"
28644,"2"
28645,"4"
28646,"4"
28647,"4"
28650,"4"
28652,"4"
28656,"2"
28658,"4"
28659,"4"
28660,"4"
28661,"4"
28662,"3"
28663,"3"
28665,"4"
28666,"4"
28667,"4"
28668,"3"
28671,"4"
28672,"4"
28674,"4"
28675,"2"
28676,"3"
28678,"3"
28679,"4"
28681,"2"
28682,"4"
28685,"4"
28686,"2"
28688,"4"
28689,"4"
28692,"2"
28693,"3"
28694,"4"
28695,"3"
28698,"4"
28700,"3"
28701,"4"
28702,"3"
28703,"4"
28706,"2"
28708,"4"
28709,"4"
28710,"2"
28711,"4"
28714,"4"
28715,"4"
28716,"4"
28717,"2"
28718,"3"
28721,"3"
28724,"4"
28725,"4"
28726,"2"
28729,"4"
28731,"4"
28733,"4"
28734,"1"
28735,"4"
28736,"4"
28737,"3"
28738,"2"
28739,"3"
28740,"4"
28741,"2"
28742,"4"
28743,"4"
28744,"2"
28747,"4"
28748,"4"
28749,"2"
28750,"2"
28752,"2"
28753,"4"
28756,"4"
28758,"4"
28761,"3"
28762,"4"
28763,"2"
28764,"2"
28765,"4"
28766,"4"
28767,"2"
28768,"4"
28769,"3"
28771,"2"
28773,"4"
28776,"3"
28777,"4"
28781,"4"
28783,"4"
28785,"4"
28787,"2"
28789,"4"
28790,"4"
28791,"4"
28793,"4"
28795,"4"
28796,"4"
28799,"1"
28800,"4"
28801,"4"
28802,"4"
28803,"4"
28805,"4"
28806,"4"
28807,"4"
28808,"4"
28809,"4"
28810,"4"
28811,"4"
28812,"4"
28813,"4"
28814,"4"
28815,"2"
28816,"4"
28817,"4"
28818,"2"
28821,"1"
28822,"4"
28823,"4"
28824,"2"
28825,"2"
28826,"2"
28827,"4"
28828,"4"
28831,"4"
28832,"4"
28833,"2"
28834,"1"
28835,"4"
28836,"4"
28837,"4"
28839,"4"
28840,"2"
28841,"2"
28842,"4"
28843,"4"
28844,"4"
28845,"4"
28846,"1"
28849,"1"
28851,"2"
28852,"4"
28853,"4"
28854,"4"
28856,"4"
28857,"4"
28858,"3"
28859,"4"
28861,"1"
28863,"4"
28864,"4"
28865,"4"
28866,"2"
28868,"4"
28869,"4"
28870,"3"
28872,"4"
28873,"4"
28874,"4"
28875,"3"
28877,"4"
28882,"4"
28883,"4"
28885,"4"
28887,"4"
28888,"4"
28889,"4"
28890,"2"
28891,"4"
28893,"4"
28894,"2"
28899,"4"
28900,"2"
28901,"4"
28902,"2"
28904,"4"
28905,"4"
28906,"2"
28907,"4"
28908,"4"
28909,"2"
28911,"4"
28912,"4"
28913,"2"
28916,"4"
28920,"4"
28927,"2"
28931,"4"
28932,"4"
28933,"2"
28934,"4"
28935,"2"
28936,"4"
28937,"4"
28938,"4"
28941,"4"
28942,"1"
28943,"2"
28944,"4"
28945,"3"
28946,"4"
28947,"4"
28948,"4"
28950,"1"
28953,"4"
28954,"4"
28955,"4"
28957,"4"
28958,"4"
28959,"4"
28960,"3"
28961,"4"
28962,"4"
28963,"3"
28966,"4"
28967,"4"
28968,"3"
28969,"4"
28970,"4"
28971,"4"
28972,"4"
28973,"2"
28974,"4"
28975,"4"
28976,"4"
28977,"4"
28978,"2"
28979,"4"
28981,"4"
28983,"2"
28984,"4"
28985,"2"
28987,"4"
28989,"2"
28990,"4"
28991,"4"
28992,"2"
28993,"3"
28994,"4"
28995,"2"
28996,"2"
28997,"4"
28998,"4"
29000,"4"
29001,"3"
29002,"4"
29008,"4"
29009,"4"
29011,"4"
29013,"4"
29014,"2"
29015,"3"
29018,"2"
29019,"1"
29022,"4"
29023,"4"
29024,"4"
29026,"2"
29028,"4"
29029,"4"
29034,"4"
29035,"4"
29036,"1"
29037,"4"
29039,"4"
29040,"2"
29041,"4"
29043,"4"
29044,"4"
29047,"4"
29048,"4"
29049,"3"
29051,"4"
29052,"4"
29053,"2"
29055,"2"
29056,"4"
29058,"4"
29061,"4"
29062,"4"
29063,"4"
29064,"4"
29067,"2"
29069,"4"
29070,"3"
29071,"3"
29073,"4"
29074,"4"
29075,"4"
29076,"2"
29078,"4"
29080,"4"
29082,"4"
29083,"4"
29085,"4"
29088,"4"
29089,"4"
29091,"4"
29092,"4"
29093,"4"
29094,"4"
29095,"4"
29096,"4"
29098,"2"
29099,"2"
29100,"2"
29101,"3"
29102,"4"
29104,"4"
29105,"4"
29106,"1"
29107,"4"
29109,"2"
29110,"4"
29112,"4"
29113,"4"
29114,"3"
29116,"2"
29117,"2"
29119,"4"
29120,"4"
29121,"4"
29123,"4"
29125,"4"
29126,"3"
29127,"4"
29129,"1"
29130,"4"
29131,"3"
29132,"3"
29133,"4"
29134,"4"
29136,"4"
29139,"2"
29141,"4"
29142,"2"
29145,"4"
29146,"3"
29147,"4"
29148,"3"
29149,"4"
29150,"2"
29152,"4"
29153,"2"
29155,"4"
29156,"1"
29157,"4"
29158,"4"
29160,"4"
29161,"2"
29163,"4"
29164,"4"
29165,"4"
29166,"3"
29167,"4"
29168,"4"
29169,"2"
29170,"4"
29171,"4"
29173,"3"
29174,"4"
29175,"4"
29176,"3"
29178,"4"
29179,"3"
29181,"2"
29182,"4"
29183,"4"
29184,"4"
29185,"3"
29186,"2"
29187,"3"
29189,"4"
29190,"4"
29191,"3"
29192,"4"
29194,"4"
29195,"2"
29198,"2"
29200,"4"
29202,"2"
29205,"4"
29207,"4"
29208,"4"
29209,"4"
29210,"2"
29212,"4"
29213,"2"
29216,"4"
29218,"4"
29219,"4"
29220,"4"
29221,"4"
29222,"4"
29225,"4"
29228,"3"
29229,"4"
29230,"4"
29232,"4"
29234,"3"
29235,"2"
29237,"4"
29240,"1"
29241,"3"
29242,"4"
29243,"3"
29244,"4"
29245,"2"
29246,"4"
29247,"4"
29248,"3"
29249,"4"
29250,"4"
29251,"4"
29253,"4"
29254,"3"
29256,"4"
29257,"1"
29258,"4"
29260,"4"
29261,"2"
29262,"4"
29263,"3"
29264,"4"
29265,"4"
29266,"4"
29267,"4"
29268,"2"
29269,"4"
29270,"4"
29272,"4"
29273,"1"
29274,"4"
29276,"1"
29278,"4"
29279,"4"
29280,"4"
29282,"2"
29283,"2"
29284,"4"
29285,"2"
29286,"4"
29288,"4"
29289,"4"
29291,"4"
29292,"4"
29293,"4"
29294,"4"
29295,"4"
29296,"4"
29297,"4"
29299,"4"
29300,"4"
29301,"4"
29302,"4"
29303,"4"
29304,"4"
29306,"3"
29314,"4"
29316,"4"
29317,"4"
29318,"4"
29320,"2"
29322,"4"
29323,"4"
29326,"4"
29328,"4"
29330,"4"
29332,"2"
29334,"4"
29336,"3"
29337,"4"
29338,"4"
29339,"4"
29340,"3"
29341,"4"
29342,"4"
29343,"4"
29345,"4"
29346,"4"
29347,"3"
29348,"4"
29349,"4"
29351,"4"
29352,"3"
29353,"4"
29355,"4"
29356,"2"
29358,"4"
29359,"4"
29361,"4"
29362,"4"
29363,"4"
29364,"2"
29366,"4"
29367,"4"
29370,"4"
29371,"4"
29372,"4"
29374,"4"
29375,"4"
29377,"3"
29378,"1"
29379,"2"
29380,"4"
29381,"4"
29383,"2"
29384,"4"
29386,"4"
29387,"4"
29388,"4"
29389,"4"
29390,"3"
29391,"4"
29393,"4"
29394,"4"
29395,"2"
29399,"2"
29400,"4"
29401,"4"
29402,"4"
29403,"4"
29404,"3"
29405,"2"
29406,"1"
29408,"3"
29410,"4"
29412,"4"
29413,"4"
29414,"2"
29416,"4"
29421,"4"
29422,"4"
29423,"2"
29424,"4"
29426,"4"
29428,"4"
29431,"2"
29432,"2"
29433,"4"
29435,"4"
29436,"4"
29440,"4"
29441,"4"
29442,"4"
29444,"2"
29445,"4"
29446,"4"
29447,"2"
29448,"3"
29449,"2"
29451,"3"
29452,"2"
29454,"3"
29455,"2"
29458,"4"
29459,"4"
29460,"4"
29461,"4"
29462,"2"
29463,"4"
29464,"2"
29465,"4"
29466,"4"
29467,"4"
29468,"3"
29469,"4"
29471,"4"
29472,"4"
29473,"1"
29474,"4"
29475,"4"
29478,"4"
29481,"4"
29485,"2"
29487,"4"
29490,"4"
29491,"1"
29492,"4"
29494,"4"
29496,"4"
29497,"2"
29498,"4"
29499,"4"
29500,"4"
29501,"4"
29503,"4"
29504,"4"
29505,"4"
29506,"4"
29510,"3"
29511,"4"
29512,"2"
29513,"3"
29514,"4"
29516,"2"
29517,"2"
29519,"4"
29520,"2"
29522,"4"
29526,"4"
29527,"4"
29528,"4"
29529,"4"
29530,"4"
29531,"2"
29532,"4"
29533,"4"
29534,"4"
29535,"3"
29536,"4"
29538,"4"
29540,"2"
29541,"3"
29542,"3"
29544,"4"
29547,"3"
29551,"1"
29555,"4"
29557,"4"
29558,"4"
29559,"4"
29560,"4"
29561,"4"
29562,"2"
29563,"2"
29564,"2"
29565,"4"
29566,"4"
29567,"3"
29568,"4"
29569,"4"
29570,"4"
29571,"2"
29572,"4"
29573,"4"
29574,"4"
29575,"4"
29578,"2"
29579,"4"
29580,"4"
29581,"4"
29582,"4"
29583,"4"
29584,"4"
29585,"3"
29589,"4"
29591,"2"
29592,"4"
29593,"1"
29595,"4"
29596,"4"
29598,"4"
29599,"4"
29601,"4"
29606,"2"
29607,"4"
29608,"2"
29609,"2"
29611,"4"
29612,"4"
29614,"4"
29615,"4"
29616,"2"
29617,"4"
29619,"4"
29620,"4"
29621,"4"
29622,"1"
29623,"2"
29624,"4"
29626,"2"
29627,"3"
29630,"4"
29631,"2"
29634,"3"
29636,"2"
29637,"4"
29638,"4"
29639,"4"
29640,"4"
29641,"4"
29642,"3"
29643,"4"
29644,"4"
29646,"2"
29647,"1"
29649,"4"
29651,"4"
29652,"1"
29653,"4"
29657,"4"
29659,"4"
29662,"4"
29663,"4"
29665,"1"
29666,"4"
29667,"4"
29668,"2"
29669,"4"
29670,"2"
29671,"4"
29672,"4"
29673,"4"
29675,"3"
29676,"4"
29677,"2"
29678,"4"
29679,"2"
29680,"4"
29681,"4"
29687,"4"
29688,"4"
29691,"4"
29693,"3"
29694,"2"
29695,"4"
29696,"4"
29697,"4"
29698,"4"
29700,"4"
29701,"2"
29702,"4"
29703,"4"
29704,"1"
29707,"4"
29708,"3"
29709,"4"
29710,"4"
29711,"1"
29714,"4"
29716,"4"
29718,"2"
29720,"3"
29721,"2"
29722,"4"
29723,"4"
29724,"3"
29726,"3"
29727,"3"
29728,"4"
29730,"4"
29731,"4"
29732,"2"
29733,"4"
29734,"4"
29737,"4"
29738,"4"
29741,"4"
29743,"4"
29744,"4"
29745,"4"
29746,"4"
29747,"2"
29749,"4"
29750,"2"
29752,"4"
29753,"4"
29754,"2"
29755,"4"
29756,"4"
29757,"3"
29758,"4"
29759,"4"
29760,"4"
29761,"4"
29763,"4"
29766,"4"
29767,"4"
29769,"4"
29772,"2"
29773,"4"
29775,"4"
29776,"4"
29782,"4"
29783,"4"
29786,"4"
29788,"3"
29789,"4"
29790,"4"
29791,"1"
29793,"2"
29795,"1"
29797,"4"
29798,"4"
29799,"3"
29800,"4"
29802,"4"
29803,"4"
29804,"4"
29805,"2"
29806,"2"
29807,"4"
29808,"4"
29809,"4"
29810,"2"
29812,"4"
29813,"4"
29814,"4"
29815,"3"
29816,"2"
29817,"4"
29819,"4"
29820,"4"
29826,"4"
29828,"2"
29829,"4"
29830,"4"
29831,"4"
29832,"2"
29833,"4"
29835,"2"
29836,"1"
29837,"3"
29838,"4"
29839,"1"
29840,"4"
29841,"3"
29842,"4"
29843,"3"
29845,"4"
29846,"4"
29847,"4"
29848,"1"
29849,"4"
29850,"4"
29852,"3"
29853,"4"
29855,"2"
29856,"4"
29857,"2"
29859,"4"
29861,"4"
29863,"2"
29865,"4"
29866,"4"
29867,"4"
29870,"4"
29871,"1"
29872,"4"
29873,"2"
29874,"4"
29875,"4"
29876,"4"
29878,"2"
29879,"1"
29880,"4"
29882,"4"
29883,"4"
29884,"2"
29885,"4"
29886,"4"
29887,"4"
29888,"4"
29889,"4"
29891,"4"
29892,"3"
29893,"2"
29894,"4"
29895,"4"
29898,"4"
29900,"4"
29901,"4"
29904,"4"
29905,"4"
29906,"4"
29907,"2"
29908,"4"
29909,"4"
29911,"4"
29912,"2"
29913,"4"
29914,"4"
29916,"4"
29918,"2"
29919,"4"
29921,"2"
29922,"4"
29923,"4"
29925,"3"
29927,"3"
29930,"4"
29933,"4"
29934,"3"
29935,"2"
29936,"4"
29938,"3"
29940,"4"
29941,"2"
29943,"3"
29944,"4"
29945,"4"
29946,"4"
29949,"4"
29950,"4"
29951,"4"
29955,"4"
29956,"4"
29958,"4"
29959,"4"
29960,"4"
29962,"3"
29963,"2"
29964,"4"
29966,"4"
29967,"4"
29969,"4"
29971,"4"
29973,"3"
29974,"2"
29977,"4"
29978,"2"
29980,"4"
29982,"4"
29983,"4"
29984,"2"
29986,"4"
29987,"4"
29988,"4"
29989,"4"
29990,"4"
29991,"4"
29995,"2"
29996,"4"
29997,"4"
29998,"1"
29999,"2"
30001,"3"
30003,"4"
30004,"2"
30005,"4"
30006,"4"
30008,"4"
30010,"4"
30011,"4"
30014,"4"
30015,"4"
30016,"4"
30017,"4"
30019,"4"
30021,"4"
30022,"3"
30023,"4"
30024,"2"
30025,"4"
30026,"4"
30027,"4"
30028,"4"
30029,"1"
30030,"4"
30031,"3"
30032,"4"
30033,"4"
30034,"4"
30035,"2"
30036,"3"
30037,"4"
30038,"4"
30039,"4"
30040,"4"
30042,"2"
30043,"4"
30044,"3"
30046,"2"
30047,"2"
30049,"4"
30050,"4"
30051,"4"
30052,"4"
30053,"4"
30054,"4"
30056,"4"
30057,"4"
30058,"4"
30060,"4"
30061,"4"
30063,"3"
30064,"3"
30065,"4"
30066,"4"
30067,"4"
30068,"2"
30069,"4"
30070,"4"
30071,"3"
30072,"4"
30074,"4"
30076,"4"
30078,"4"
30079,"4"
30080,"2"
30081,"4"
30082,"1"
30083,"1"
30086,"4"
30087,"2"
30088,"4"
30090,"3"
30091,"4"
30093,"4"
30095,"4"
30097,"4"
30098,"4"
30099,"4"
30100,"4"
30101,"2"
30102,"4"
30105,"2"
30106,"4"
30107,"2"
30108,"4"
30109,"4"
30112,"4"
30113,"4"
30114,"3"
30115,"4"
30116,"4"
30117,"4"
30119,"2"
30121,"4"
30122,"2"
30123,"4"
30124,"2"
30125,"4"
30126,"4"
30127,"4"
30128,"4"
30130,"3"
30131,"3"
30132,"4"
30136,"3"
30138,"4"
30143,"4"
30144,"4"
30145,"3"
30146,"4"
30147,"4"
30148,"3"
30150,"1"
30151,"4"
30152,"4"
30154,"4"
30155,"4"
30158,"4"
30160,"4"
30161,"4"
30162,"4"
30164,"4"
30166,"3"
30167,"2"
30168,"4"
30169,"4"
30170,"4"
30171,"4"
30172,"4"
30174,"4"
30175,"4"
30178,"4"
30179,"4"
30181,"2"
30184,"4"
30186,"4"
30187,"2"
30188,"4"
30189,"4"
30190,"4"
30191,"4"
30192,"4"
30195,"2"
30196,"4"
30197,"4"
30198,"4"
30200,"4"
30201,"4"
30205,"4"
30206,"3"
30207,"4"
30208,"4"
30210,"4"
30211,"2"
30212,"2"
30214,"2"
30215,"4"
30217,"4"
30218,"3"
30219,"4"
30221,"4"
30224,"4"
30226,"4"
30227,"4"
30228,"4"
30229,"4"
30231,"4"
30232,"2"
30233,"3"
30234,"4"
30237,"4"
30238,"4"
30239,"4"
30240,"4"
30244,"4"
30245,"4"
30246,"4"
30247,"2"
30249,"4"
30250,"3"
30251,"4"
30252,"4"
30253,"2"
30254,"2"
30258,"4"
30259,"2"
30262,"3"
30264,"4"
30265,"4"
30266,"4"
30267,"4"
30269,"4"
30270,"4"
30273,"4"
30276,"3"
30277,"4"
30278,"3"
30280,"4"
30282,"2"
30283,"2"
30285,"1"
30287,"4"
30289,"4"
30290,"4"
30292,"2"
30293,"4"
30294,"2"
30295,"4"
30296,"4"
30300,"3"
30302,"3"
30306,"4"
30307,"4"
30308,"4"
30309,"2"
30310,"4"
30311,"2"
30312,"1"
30315,"4"
30316,"4"
30317,"4"
30319,"4"
30320,"4"
30321,"4"
30324,"2"
30325,"4"
30326,"4"
30327,"1"
30328,"4"
30329,"4"
30330,"4"
30332,"4"
30333,"4"
30334,"4"
30335,"4"
30336,"4"
30338,"2"
30340,"4"
30342,"4"
30343,"4"
30344,"4"
30346,"4"
30348,"4"
30349,"4"
30350,"4"
30351,"4"
30352,"2"
30353,"4"
30356,"4"
30357,"4"
30358,"4"
30359,"4"
30360,"4"
30361,"4"
30362,"3"
30363,"4"
30364,"3"
30365,"2"
30366,"3"
30368,"3"
30370,"4"
30371,"4"
30372,"3"
30375,"2"
30376,"4"
30378,"4"
30379,"2"
30381,"4"
30382,"4"
30385,"4"
30386,"1"
30387,"4"
30389,"4"
30390,"2"
30391,"1"
30392,"3"
30393,"4"
30394,"1"
30395,"4"
30396,"4"
30398,"4"
30401,"4"
30403,"3"
30404,"2"
30405,"4"
30406,"2"
30407,"4"
30409,"4"
30413,"4"
30414,"2"
30415,"4"
30416,"4"
30417,"3"
30418,"4"
30419,"3"
30421,"4"
30422,"1"
30423,"4"
30424,"4"
30425,"4"
30426,"2"
30427,"3"
30430,"4"
30432,"2"
30433,"4"
30435,"4"
30436,"4"
30437,"4"
30439,"4"
30442,"4"
30443,"2"
30444,"2"
30447,"1"
30448,"3"
30449,"4"
30450,"2"
30451,"4"
30452,"4"
30454,"2"
30456,"4"
30458,"4"
30460,"4"
30461,"4"
30463,"4"
30464,"3"
30466,"3"
30469,"4"
30472,"4"
30474,"4"
30475,"2"
30476,"4"
30477,"4"
30480,"4"
30481,"4"
30482,"4"
30483,"4"
30486,"3"
30487,"2"
30488,"4"
30489,"2"
30490,"2"
30492,"4"
30493,"4"
30494,"4"
30495,"4"
30496,"4"
30497,"4"
30499,"4"
30500,"4"
30502,"4"
30504,"2"
30505,"2"
30506,"3"
30508,"3"
30510,"4"
30512,"2"
30513,"3"
30516,"4"
30521,"4"
30523,"4"
30524,"4"
30525,"2"
30526,"2"
30527,"4"
30529,"4"
30531,"4"
30532,"4"
30534,"4"
30535,"4"
30536,"1"
30537,"4"
30539,"4"
30540,"4"
30542,"2"
30543,"3"
30546,"4"
30547,"4"
30548,"4"
30549,"4"
30550,"4"
30551,"4"
30553,"3"
30554,"4"
30556,"4"
30558,"3"
30559,"4"
30560,"3"
30561,"1"
30562,"3"
30563,"4"
30566,"2"
30570,"3"
30571,"4"
30572,"4"
30574,"4"
30576,"4"
30579,"4"
30580,"4"
30581,"4"
30583,"1"
30585,"3"
30588,"4"
30590,"2"
30591,"4"
30592,"4"
30593,"2"
30595,"1"
30596,"4"
30600,"4"
30601,"2"
30602,"2"
30603,"1"
30604,"2"
30605,"3"
30607,"2"
30609,"2"
30610,"4"
30611,"4"
30613,"2"
30614,"4"
30615,"4"
30616,"4"
30617,"1"
30619,"3"
30620,"4"
30621,"4"
30622,"4"
30625,"4"
30626,"4"
30627,"3"
30628,"4"
30629,"3"
30630,"4"
30631,"2"
30632,"2"
30634,"4"
30636,"3"
30639,"2"
30641,"1"
30642,"4"
30644,"4"
30645,"3"
30646,"4"
30647,"4"
30649,"4"
30653,"4"
30654,"2"
30655,"4"
30657,"4"
30658,"4"
30659,"4"
30660,"4"
30661,"4"
30662,"4"
30663,"4"
30666,"2"
30667,"2"
30669,"4"
30670,"4"
30673,"4"
30674,"3"
30675,"4"
30676,"3"
30677,"4"
30678,"3"
30679,"4"
30680,"4"
30682,"4"
30684,"4"
30687,"2"
30690,"3"
30691,"4"
30692,"2"
30696,"2"
30697,"2"
30698,"4"
30700,"2"
30701,"3"
30702,"2"
30703,"4"
30704,"4"
30706,"3"
30707,"4"
30709,"4"
30710,"4"
30711,"4"
30712,"4"
30713,"1"
30714,"3"
30715,"3"
30717,"4"
30718,"4"
30719,"4"
30720,"1"
30721,"4"
30722,"1"
30723,"4"
30724,"2"
30725,"4"
30726,"4"
30728,"2"
30730,"4"
30731,"1"
30732,"4"
30733,"4"
30735,"4"
30736,"1"
30737,"4"
30738,"4"
30739,"4"
30741,"2"
30742,"4"
30743,"2"
30745,"4"
30746,"3"
30747,"4"
30751,"4"
30753,"2"
30754,"2"
30756,"4"
30758,"4"
30759,"4"
30765,"4"
30766,"4"
30767,"4"
30768,"2"
30771,"4"
30773,"4"
30774,"4"
30775,"4"
30776,"4"
30777,"4"
